Process,Arrival_Time,Burst_Time
P1,2,17
P2,4,8
P3,6,5
P4,8,10
P5,8,66
P6,8,17
P7,11,10
P8,13,80
P9,16,12
P10,17,7
P11,17,20
P12,20,19
P13,23,7
P14,23,19
P15,25,5
P16,28,20
P17,28,45
P18,28,8
P19,28,4
P20,30,95
P21,32,9
P22,35,11
P23,38,8
P24,38,17
P25,38,11
P26,38,6
P27,39,1
P28,40,3
P29,43,16
P30,43,20
P31,46,14
P32,49,15
P33,50,4
P34,52,16
P35,53,14
P36,55,68
P37,55,17
P38,58,2
P39,61,3
P40,63,13
P41,64,12
P42,65,48
P43,68,1334
P44,71,483
P45,74,10
P46,77,11
P47,80,19
P48,81,12
P49,82,2
P50,85,12
P51,87,20
P52,89,7
P53,91,58
P54,93,10
P55,93,79
P56,94,15
P57,95,16
P58,98,18
P59,98,13
P60,99,1388
P61,100,4
P62,102,15
P63,105,7
P64,105,43
P65,108,63
P66,111,6
P67,113,100
P68,116,85
P69,117,7
P70,117,7
P71,118,15
P72,121,2
P73,122,4
P74,122,18
P75,125,18
P76,128,1
P77,129,1
P78,132,4
P79,133,11
P80,136,3
P81,137,18
P82,138,67
P83,141,4
P84,143,15
P85,144,14
P86,144,17
P87,146,34
P88,148,3
P89,148,11
P90,149,2
P91,151,2
P92,151,10
P93,153,20
P94,154,71
P95,155,50
P96,158,15
P97,158,16
P98,160,9
P99,161,4
P100,163,8
P101,164,1
P102,166,63
P103,169,1
P104,170,14
P105,170,16
P106,170,12
P107,173,17
P108,173,2
P109,176,6
P110,179,7
P111,179,18
P112,179,12
P113,181,18
P114,184,4
P115,184,19
P116,185,1175
P117,188,13
P118,189,7
P119,192,10
P120,192,8
P121,192,891
P122,193,16
P123,193,11
P124,194,7
P125,196,5
P126,199,10
P127,200,91
P128,200,16
P129,203,5
P130,206,5
P131,207,5
P132,208,5
P133,208,19
P134,210,4
P135,213,4
P136,213,6
P137,215,19
P138,215,1
P139,217,16
P140,220,8
P141,222,19
P142,225,12
P143,225,3
P144,228,3
P145,231,73
P146,232,18
P147,233,2
P148,236,16
P149,238,14
P150,238,631
P151,239,18
P152,240,15
P153,241,4
P154,242,9
P155,245,13
P156,245,2
P157,246,81
P158,249,11
P159,252,8
P160,255,17
P161,258,898
P162,260,20
P163,260,13
P164,262,16
P165,263,15
P166,266,85
P167,268,15
P168,270,13
P169,273,10
P170,274,3
P171,274,16
P172,277,7
P173,280,4
P174,281,8
P175,284,8
P176,285,3
P177,285,11
P178,287,19
P179,290,19
P180,291,13
P181,293,14
P182,293,12
P183,296,7
P184,297,7
P185,300,8
P186,300,14
P187,300,18
P188,303,10
P189,306,17
P190,307,51
P191,308,61
P192,311,5
P193,311,82
P194,313,7
P195,314,13
P196,316,15
P197,317,11
P198,317,11
P199,318,15
P200,321,631
P201,322,14
P202,324,11
P203,326,8
P204,328,18
P205,328,2
P206,331,14
P207,333,9
P208,335,80
P209,335,9
P210,335,18
P211,338,12
P212,340,10
P213,341,11
P214,342,22
P215,345,82
P216,346,11
P217,348,7
P218,348,13
P219,348,2
P220,349,48
P221,351,10
P222,354,10
P223,354,7
P224,355,6
P225,357,15
P226,359,1
P227,361,16
P228,363,44
P229,363,534
P230,364,15
P231,365,20
P232,365,2
P233,368,1
P234,370,15
P235,371,66
P236,373,19
P237,373,15
P238,373,20
P239,376,1268
P240,376,3
P241,378,13
P242,381,18
P243,383,13
P244,385,1380
P245,386,5
P246,386,4
P247,386,14
P248,386,17
P249,387,9
P250,390,14
P251,391,8
P252,391,6
P253,392,5
P254,395,20
P255,396,12
P256,396,3
P257,398,4
P258,399,1
P259,399,14
P260,401,39
P261,403,8
P262,403,9
P263,404,79
P264,404,19
P265,405,14
P266,406,17
P267,408,19
P268,408,98
P269,408,11
P270,411,15
P271,413,16
P272,416,16
P273,416,20
P274,417,9
P275,419,2
P276,419,1059
P277,421,12
P278,424,20
P279,427,5
P280,429,630
P281,431,19
P282,431,4
P283,432,1
P284,435,10
P285,438,9
P286,438,15
P287,438,3
P288,441,1
P289,442,19
P290,444,12
P291,445,11
P292,447,17
P293,449,94
P294,451,3
P295,454,7
P296,455,17
P297,455,1
P298,456,9
P299,457,20
P300,460,1110
P301,463,4
P302,466,19
P303,469,13
P304,469,16
P305,470,18
P306,473,52
P307,476,17
P308,477,11
P309,479,12
P310,480,4
P311,480,9
P312,481,20
P313,484,23
P314,485,17
P315,487,89
P316,490,683
P317,490,1
P318,490,71
P319,491,38
P320,491,9
P321,493,10
P322,496,4
P323,499,6
P324,501,6
P325,501,8
P326,504,16
P327,505,3
P328,507,10
P329,507,8
P330,507,877
P331,508,25
P332,510,17
P333,512,19
P334,515,4
P335,517,4
P336,517,44
P337,520,9
P338,522,24
P339,525,6
P340,526,1
P341,528,20
P342,528,1135
P343,528,20
P344,528,19
P345,528,18
P346,529,1277
P347,529,11
P348,532,6
P349,535,1249
P350,537,533
P351,540,8
P352,540,8
P353,542,7
P354,542,18
P355,543,100
P356,543,10
P357,543,11
P358,546,8
P359,546,9
P360,547,95
P361,547,6
P362,550,5
P363,553,8
P364,553,15
P365,554,89
P366,556,32
P367,559,3
P368,561,13
P369,562,20
P370,564,11
P371,567,9
P372,567,1351
P373,570,13
P374,570,19
P375,573,16
P376,574,18
P377,575,7
P378,575,8
P379,578,19
P380,579,16
P381,581,17
P382,584,17
P383,586,7
P384,586,18
P385,588,68
